"restaurant_id"	"category_id"
224051	30
226562	36
227968	3
228151	3
228151	6
228151	34
228263	26
228263	32
228263	33
229011	3
229011	29
229011	34
230112	14
230112	38
230167	30
230177	6
230297	14
230297	21
230297	24
233352	14
233352	26
234097	14
234097	38
235107	14
235107	24
235107	36
235800	21
235800	23
235923	3
235923	30
235923	36
237299	30
237299	36
237457	21
237457	23
237457	36
237680	3
237680	17
237680	33
238444	3
238444	30
238444	36
238815	14
238815	24
238920	3
238920	24
238920	33
239546	3
239546	33
239546	34
239883	17
239883	34
239883	36
240134	23
240134	24
240467	3
240467	29
240507	3
240507	39
240522	3
240642	21
240642	24
240952	13
240952	15
241943	3
241943	24
241943	33
242212	21
242212	36
17270	36
17731	14
17731	21
17731	25
91489	30
93581	3
94400	3
125607	3
125607	15
129795	23
129795	25
138804	30
138804	36
140878	13
140878	36
141569	3
141569	14
141569	24
141569	25
143920	14
145122	21
145122	23
145122	25
154471	3
154471	8
154471	33
154471	38
159333	38
164478	34
172464	13
172464	24
172464	35
28934	3
28934	14
28934	21
28934	24
101218	30
122876	14
122876	25
135099	3
135099	15
135099	17
135099	24
135099	34
135099	36
135099	43
137235	29
137235	39
137235	43
144812	14
156664	21
156664	24
156664	42
147658	14
147658	23
147658	24
21188	30
8466	3
72857	3
72857	15
72857	17
1698	3
1698	17
1698	32
127265	21
128346	30
129240	3
129240	29
129240	31
1510	5
1510	16
2741	5
21068	8
21068	24
21068	28
21068	37
96486	37
127295	3
127295	15
127295	16
127295	17
103612	34
182215	14
16035	3
57369	3
57369	15
163646	3
163646	38
15359	4
15359	30
15359	36
123472	2
123472	20
123472	39
116056	37
97960	30
127420	3
23100	33
15762	3
35864	14
35864	23
35864	24
56798	23
56798	24
123818	29
123818	32
138956	34
138956	36
144398	3
144398	5
144398	8
144398	13
148977	25
154799	14
154799	24
154799	42
178503	13
178503	36
183048	14
183048	21
183048	24
123994	14
28217	2
28217	11
28217	20
67254	34
12792	24
12792	26
12792	33
134679	3
134679	5
134679	14
134679	21
134679	24
134679	25
148290	3
148290	36
33712	14
105344	3
159777	23
159777	25
130127	23
141878	5
141878	14
141878	19
127258	23
127258	39
2350	30
23119	36
25758	2
25758	38
25758	45
115869	29
237515	30
237515	36
237515	40
163069	30
163069	38
22492	3
128270	30
15629	3
15629	15
15629	17
15670	3
8484	16
92665	15
105050	43
143035	14
36629	21
111628	10
96771	30
134094	3
397	3
1992	11
1992	35
1992	38
4089	4
4089	38
5085	3
5085	29
6189	7
7797	3
7797	4
7885	24
7885	33
7885	38
8712	30
8712	38
8740	12
8740	23
9060	4
9060	36
9506	30
9803	35
9957	3
10706	36
11760	4
12262	3
12262	30
12262	36
12337	12
12337	30
13602	12
15752	36
17851	14
17851	24
17851	36
18548	30
20433	30
20947	11
20947	43
21255	24
24127	3
25831	3
27675	36
28432	23
28432	24
29184	2
36581	21
57705	33
59984	3
64528	3
64837	40
68263	30
69480	32
71147	51
101934	3
121622	4
127923	12
127923	34
128264	3
135338	3
135338	14
135338	32
141870	36
141870	37
142074	3
142074	36
152137	3
158510	3
158510	34
160482	24
160482	25
161409	30
188041	23
188041	25
203697	2
203697	45
207225	13
207225	33
22917	30
28360	2
65055	4
5148	3
16124	30
23281	30
130767	14
134019	14
156905	30
133710	3
30006	42
34594	14
34594	35
34594	36
136415	3
136415	29
186430	14
42197	26
5909	34
127962	36
12574	2
141156	3
141156	36
40698	26
128095	14
88824	3
88824	11
88824	43
124162	2
13415	14
18570	21
18570	25
136352	30
147038	3
147038	24
127928	3
127928	32
127928	34
171730	3
171730	5
171730	37
171730	38
171730	52
124436	4
84214	3
50090	26
119075	3
119075	36
119075	37
129494	14
29714	8
29714	28
206888	3
206888	30
128690	13
128690	15
128690	17
128690	21
17507	30
25525	3
25525	29
122734	3
228255	21
6253	3
6253	30
7794	33
71487	26
118294	6
128290	3
28732	11
82366	51
27618	3
27618	14
27618	21
27618	23
27618	25
27618	36
25733	7
133012	3
133012	36
25439	38
25439	43
27521	3
27521	12
27521	30
80298	30
102856	37
143927	14
143927	36
160644	3
163738	3
163738	29
163738	38
191035	29
191035	34
161233	35
99619	30
131685	3
131685	36
1820	2
1820	11
1820	26
2311	2
16600	2
16600	50
18535	11
18535	26
18535	33
23926	30
133179	14
186642	14
186642	23
79456	3
79456	37
26678	3
26678	29
22974	3
17187	14
138759	5
138759	24
150073	14
150073	21
73904	4
15944	3
15944	34
15944	35
165788	11
165788	51
61626	30
139121	4
139121	38
87536	43
146203	14
196583	30
165809	25
2848	3
638	29
9735	29
12312	3
12312	17
14017	3
14017	30
14017	36
15959	3
15959	29
21631	3
21631	36
21631	44
22936	3
22936	30
23014	3
23014	44
24950	4
24950	30
24950	36
26202	29
26202	34
78277	4
96838	30
96838	44
97497	3
97497	44
97771	40
130295	14
132651	3
132651	36
140316	3
140316	30
140316	36
58811	37
123987	25
164133	30
8665	24
8665	38
8686	2
8686	38
134074	30
22963	3
22963	30
22963	36
128097	12
128097	30
94240	3
103438	3
17562	5
17562	13
17562	22
35678	14
35678	21
181818	14
181818	24
145094	23
145094	24
145094	25
95653	3
13905	29
16892	29
25218	3
115508	2
115508	45
115515	37
115660	36
115789	35
121499	3
121499	34
127373	19
127396	34
135390	34
146179	3
154172	3
154333	32
158621	3
158621	29
158621	32
161188	14
190607	2
192320	24
193026	3
193026	29
193387	30
193461	3
194023	34
194261	30
194365	14
194365	24
194407	20
194407	34
200290	34
200624	21
200624	24
200858	3
200891	14
200891	24
200891	35
201887	14
201887	32
201887	35
203337	30
240282	3
240282	29
240282	34
720	29
4900	3
4900	33
4900	38
5117	3
5117	23
5117	36
9135	14
9135	24
10006	35
10006	38
11125	3
11125	15
11125	17
11640	25
11934	30
16345	14
16345	24
16345	38
26129	4
115359	3
115425	3
122701	2
122701	38
128705	13
128705	17
128705	26
131670	26
132095	30
133571	34
144314	3
144314	36
143639	14
143639	21
143639	23
143639	24
143639	25
34237	14
34237	21
7878	24
7878	33
7878	38
10120	3
10120	19
10120	36
20932	27
20932	39
123231	23
137058	25
174663	2
174663	20
1037	7
6473	14
6473	24
17630	23
27111	3
27111	34
60938	3
72982	34
122155	25
122155	38
140489	12
140489	34
28843	34
117277	34
120575	21
120575	23
120575	40
145495	14
145495	40
124314	14
124314	33
124314	38
164267	14
164267	19
164267	24
23832	27
23832	35
23832	39
26546	14
56796	14
56796	38
131180	14
131180	24
131180	35
157865	14
157865	23
157865	25
19275	4
7848	33
7848	35
203198	14
12302	30
150205	14
130436	14
130436	24
130436	33
72	5
72	24
72	35
1712	30
3283	3
3283	24
9370	7
11464	3
12936	30
13655	3
13664	21
13664	23
13874	21
13874	23
13874	25
14198	30
15171	3
15171	30
15171	36
15344	14
15344	36
15866	14
15866	19
16269	14
16661	3
16661	12
19078	30
19504	3
20060	24
20277	23
21278	23
21278	24
21278	38
21491	3
21491	30
21491	36
22642	30
23000	44
23343	21
23343	24
24355	14
24367	44
25242	24
25458	3
25650	44
26439	3
26439	36
26440	30
26901	30
28316	44
28335	24
28339	14
28380	14
28507	14
28507	24
33818	14
36080	21
36109	21
36111	14
36349	14
36687	14
36952	24
51875	14
52281	14
52683	14
52683	24
54113	8
54113	28
54928	14
59184	43
63129	30
63482	40
67912	3
69047	36
69047	38
76570	30
77148	14
77148	24
99146	3
99150	30
99164	3
99229	3
99236	30
99240	30
99240	36
99254	3
99268	23
99268	30
99271	3
99271	18
99271	32
99273	30
99273	37
99290	3
99517	3
99676	3
102521	30
103774	37
118546	14
119755	24
119873	30
119873	38
119880	3
119880	44
120795	14
120795	24
121192	14
123622	14
123622	24
124246	14
124246	25
124247	24
124760	25
125778	4
126664	3
126675	3
126675	30
126680	23
127056	14
127305	14
127305	24
127305	38
127388	3
127388	30
128310	3
128310	4
128315	30
129195	30
130566	38
130620	24
130775	3
130775	34
131346	25
131366	34
132028	14
132028	24
132953	30
134581	23
134581	25
135050	14
135108	3
135108	30
135397	14
137079	14
137164	14
138958	34
140113	20
140113	38
140438	30
141404	14
141404	24
141762	3
141762	36
141967	14
141967	24
142118	30
142148	14
142148	21
142148	23
142148	24
142492	14
142492	21
142492	23
142492	24
142492	25
142574	30
142594	14
143657	44
145470	14
147215	14
147215	24
147382	25
147382	38
148118	14
148118	35
150041	28
150041	38
150637	24
150736	14
150736	21
151117	3
151117	36
151135	30
151135	35
151135	36
151459	30
152004	24
152004	25
152281	14
152569	30
153710	3
153710	14
153710	21
153710	24
153710	25
153710	30
153710	36
154340	14
154430	30
154473	14
154812	30
155041	3
155041	13
155041	32
155278	13
155278	14
155278	32
155505	14
156988	21
156988	30
157090	36
157511	34
157849	14
157849	24
157907	3
157907	27
157907	36
158495	21
158892	14
158892	23
158892	24
159833	14
159968	30
160520	14
162623	24
162623	38
162986	30
162986	37
163923	23
163923	25
163923	38
163934	23
163934	38
164532	30
164532	34
164532	37
166216	44
166473	14
166732	30
166802	14
171655	3
171655	14
171655	25
172071	21
172071	23
172071	25
176210	24
176696	12
176696	39
177203	14
178149	30
178534	3
178534	29
180279	30
181686	14
181686	24
181689	14
181692	14
181692	21
181692	24
181693	14
181693	24
181728	14
181728	21
181980	14
181991	13
181991	39
182213	14
182213	24
182213	30
182465	21
182465	24
182851	12
182851	21
182851	23
182901	14
182901	36
183074	14
183074	24
183074	25
183226	30
183589	19
183825	23
183825	30
183992	30
184002	14
184118	21
184122	24
184158	3
184158	36
184244	14
184244	21
184244	24
184551	30
184551	36
185162	30
185263	30
185349	14
185349	21
185349	24
185439	14
185454	30
185601	14
185601	21
185605	14
185605	21
185605	24
185691	14
185691	21
185691	24
185733	21
185733	24
185747	14
185853	14
185853	21
185914	14
185914	24
185915	24
185918	14
185918	24
185934	30
186708	14
186708	24
186708	38
187040	21
187040	38
187109	30
187159	14
187159	24
187344	51
187704	14
187704	24
187706	21
187768	14
187768	24
187889	14
187905	14
187905	24
187908	30
187938	14
187938	24
187944	14
188050	21
188078	30
188078	36
188078	38
188107	28
188107	37
188128	14
188128	24
188138	33
188138	39
188379	14
188379	21
188379	24
188744	3
188744	19
188744	36
188785	3
188785	19
188848	13
188848	27
188848	39
189017	14
189017	21
189108	7
189117	3
189157	14
189157	24
189251	14
189251	30
189251	34
189286	14
189369	21
189369	23
189369	25
189402	30
189402	36
189423	24
189631	14
189637	14
189734	14
189734	21
189871	21
189871	23
189951	14
189955	14
189955	24
190002	3
190002	21
190002	25
190030	14
190033	3
190033	12
190064	12
190064	21
190064	23
190125	30
190125	36
190136	14
190136	21
190136	24
190213	19
190230	14
190230	21
190230	24
190305	3
190305	14
190305	36
190545	14
190545	24
190684	3
190684	36
190763	23
190937	36
191367	21
191367	23
191437	3
191437	30
191952	4
191952	29
191952	38
192626	14
192626	24
192893	14
193342	23
193408	49
193879	30
194598	30
194598	38
194792	3
194792	30
194792	36
195137	30
195336	14
195336	38
195474	21
195474	23
197790	3
197790	23
197790	36
198270	23
198270	24
199108	14
199108	24
200302	14
201076	30
201142	5
201506	14
202381	14
202381	38
202386	3
202798	6
202880	2
203146	24
203377	3
203377	8
203377	14
203448	21
203448	23
203448	38
203598	14
203598	24
203598	33
203997	14
203997	21
204640	6
205024	4
205029	23
205029	25
205029	38
205276	4
205368	28
205421	14
205550	14
205697	7
205697	39
206621	6
207037	3
207572	6
208172	2
208243	14
208243	24
208597	8
208863	28
208953	14
209127	23
209412	4
209782	6
209785	25
209977	3
209977	21
209977	30
209977	36
209977	38
210625	30
211142	30
211146	14
211334	30
211521	30
211536	21
211536	23
211689	30
213110	14
213149	23
213149	25
213149	38
213254	14
213324	30
213334	14
213334	36
213423	30
213438	3
213438	14
213438	36
213660	30
213735	14
214255	30
214594	30
214596	21
214596	23
214964	12
214964	33
214964	38
215187	14
215565	44
215944	14
216003	36
216247	3
216247	34
216606	14
216844	14
217150	30
217272	12
217272	30
217272	54
217544	14
217544	23
217544	24
217732	14
218243	14
218243	24
218311	30
218316	14
218507	14
218690	30
218786	3
218786	36
218991	21
218991	24
218991	25
218997	14
219089	14
219089	21
219264	3
219264	14
219649	30
219662	14
219662	21
219662	24
219919	3
220420	14
220592	14
220592	24
220712	30
220721	14
220721	24
221119	14
221671	49
221783	30
221783	36
221797	14
222152	14
222152	24
222964	21
222983	34
223137	14
224535	14
224662	14
224662	24
224706	14
224706	23
226061	36
226061	37
226139	3
226139	14
226139	34
226662	14
226662	21
226662	23
226662	38
226779	14
226779	23
226799	14
226995	28
226995	35
228878	14
228878	39
228889	14
228889	21
228889	36
228951	14
228951	24
229228	12
229228	34
229495	30
229495	36
230409	4
230409	30
230409	36
230972	44
231001	37
231003	14
231003	23
231003	25
231006	23
231493	8
231595	30
231684	30
232576	36
232948	30
232948	38
233011	14
233209	3
233209	30
233209	36
234553	14
234553	24
234902	36
235173	30
238243	14
241398	3
241398	14
241398	36
242513	3
242513	14
13458	24
15987	3
15987	4
158771	2
158771	53
25441	14
128361	3
128361	30
128361	36
148292	30
148292	36
129990	3
193873	3
193873	14
193873	24
145131	24
13858	36
1606	21
2018	3
9353	24
11334	7
13014	3
15129	3
15129	8
15129	13
15129	15
15129	17
15129	37
16711	3
16711	34
26574	5
42413	26
57245	14
57245	21
59930	37
61232	14
83652	29
111548	14
111548	21
111548	24
111548	25
111548	33
120561	2
120561	13
120561	35
127993	5
127993	14
127993	19
127993	24
129704	2
129704	50
132122	5
132122	13
132122	15
132122	22
132122	35
137255	11
137255	15
137255	22
137255	23
137255	24
137255	25
137255	26
137255	29
137255	45
142055	3
142907	3
142907	33
143649	4
146479	22
146479	38
150400	14
150400	24
150779	15
150779	29
159758	2
159758	43
159758	45
160382	14
160382	19
160382	33
183878	23
183878	33
188521	13
188521	14
188521	24
191641	3
191641	38
197460	30
197460	36
198252	2
207000	2
215711	3
215711	14
215711	15
215711	33
218782	29
29380	20
640	29
1718	3
1718	11
1718	26
2171	3
2171	29
2171	38
3057	30
3072	2
3072	3
3072	4
3909	4
3909	38
4543	11
4543	26
4543	32
4688	14
4993	2
4993	38
6193	3
7569	3
7569	29
7569	49
8428	3
9543	14
9543	21
9543	24
10450	3
10797	29
11801	29
12392	19
12392	36
14531	14
14531	24
14531	33
17888	3
17888	29
18305	5
18305	11
18305	26
18305	33
18816	12
18816	23
22637	3
24995	3
24995	4
25436	3
25436	33
25436	38
25534	4
25534	30
25891	3
25891	21
27158	23
28131	14
29468	35
29468	38
34622	14
42040	26
44478	26
50482	26
55740	42
56960	3
60742	4
71636	26
74576	3
74576	29
74620	4
81126	3
86430	3
86430	29
86430	32
87522	37
87905	30
88173	19
88173	37
102306	3
102306	37
105493	3
105493	36
108055	3
108146	5
108146	15
108146	22
108146	32
108146	35
108146	36
108146	37
117896	3
118960	2
119838	3
119838	8
119838	14
119838	15
120460	3
120460	32
122450	3
122450	5
123750	12
123750	14
123995	26
126501	26
126830	8
126830	43
126942	20
127125	30
128633	4
129191	14
129191	38
129479	21
129479	38
129696	36
129857	26
131688	3
131688	12
131688	44
134009	14
136388	2
136388	45
136957	21
136957	24
136957	25
139892	21
139892	24
142956	29
144232	3
144232	36
144431	19
144431	26
144431	33
145693	3
145693	24
147574	3
147574	34
147574	36
147816	3
147816	7
147816	34
150362	2
150362	29
152585	21
152585	24
153186	14
153186	15
153980	23
153980	24
153980	25
154872	2
154872	20
156118	4
156527	2
157167	24
157167	38
161944	7
165751	4
165751	27
165751	30
170655	300
170655	301
170655	302
170655	303
170655	304
170655	305
172214	14
172214	23
172214	24
172237	3
172237	35
172237	39
176360	2
182194	3
182194	13
184750	14
189315	42
191639	2
191639	38
191639	45
191716	2
192729	3
192729	30
196180	13
196180	23
196180	26
202128	14
202128	19
202128	23
202128	24
203634	3
203634	30
203634	36
205265	7
208306	38
208306	50
208369	24
208369	37
208369	38
208489	2
208489	38
208710	2
208710	38
209749	3
209749	5
209749	14
211330	13
211488	21
211488	37
213523	20
219595	14
219595	19
220353	12
223341	14
223341	23
223341	24
228986	45
229918	19
229918	21
229918	31
239019	3
239019	4
239019	36
239026	13
239026	33
239026	43
239154	3
7368	3
5309	3
7297	3
8891	3
8891	44
8902	3
8902	5
8902	35
8902	36
12794	3
12794	14
12794	17
12794	21
12794	24
12794	36
27015	5
27015	9
27015	15
36212	3
36212	14
36212	19
38203	37
59168	5
59698	14
67491	30
108380	37
143515	14
147814	14
147814	24
152967	42
153993	26
153993	29
154768	14
154768	24
164610	14
164610	24
178554	36
194378	14
194378	21
194378	24
198777	30
223688	6
123281	3
123281	29
125755	3
261	4
261	20
354	3
354	33
364	27
1567	5
1735	3
2220	4
2220	38
2324	3
2324	4
2460	3
2460	4
2460	33
2629	2
2629	38
2780	3
2780	4
2780	29
2973	4
3963	4
4256	26
4753	14
4841	3
4841	14
4841	26
4856	26
4856	33
5075	4
5075	11
5075	26
5156	3
5156	29
5291	3
5291	4
5291	20
7881	3
7881	24
7881	33
7960	4
7960	20
7960	38
8754	2
8754	38
8754	50
9092	30
9092	38
9193	3
9193	34
9193	38
9468	3
9468	4
9468	29
9558	20
9558	30
10037	9
10037	24
10037	38
10179	3
10560	14
10560	24
10560	38
10777	5
10777	38
10796	25
10798	3
10803	20
10803	38
11160	3
11160	34
11160	38
11446	2
11446	38
11647	36
12183	3
12183	4
12400	36
12987	30
13094	3
13094	24
13094	36
13204	30
14787	4
14787	38
15492	3
15492	4
15492	37
16809	12
16809	30
16809	36
17735	3
17735	30
17735	36
22260	23
22260	24
22329	14
22329	21
22329	24
22329	38
23143	3
23143	26
24267	30
27426	3
27426	4
27668	36
51976	14
52252	14
52294	14
52848	25
52993	14
55010	13
55553	25
55777	4
55784	4
62100	4
62100	26
62265	30
63207	3
64110	34
64603	3
64767	4
64767	36
68272	4
71255	4
71627	3
71878	3
71878	33
72344	3
72373	37
73857	34
75007	34
76729	3
76908	30
76908	38
118612	3
118612	30
118612	34
118612	44
120336	2
120336	30
120923	14
120923	23
120923	24
120923	25
127154	2
127154	50
128637	2
129512	3
129512	34
129512	36
132057	2
132057	38
132057	50
134021	3
134021	5
134021	24
135284	3
135284	4
135284	30
135284	44
135294	2
136290	3
136290	7
146122	3
146122	34
146122	38
146739	2
147044	2
147044	38
148367	2
148367	38
148367	50
149245	3
149245	4
150299	2
150930	22
151750	28
154363	43
154854	19
154854	23
154854	38
76653	3
118729	3
118729	5
118729	13
118729	15
118729	22
19741	2
19741	3
19741	4
19741	17
19741	18
19741	22
19741	34
122930	3
122930	17
122930	18
122930	21
122930	29
122930	34
127971	13
127971	24
127971	35
137006	36
174428	3
174428	29
174428	32
175874	36
176843	5
176843	13
176843	35
197326	30
197326	38
4847	4
4847	26
22923	14
51908	51
98013	4
124332	4
134676	13
134676	14
134676	24
137535	12
137535	34
66246	30
144531	14
144531	19
157430	25
157430	38
164624	3
164624	12
16184	2
16184	50
65163	30
81622	35
87884	43
88334	3
9552	3
9552	34
9552	38
11530	30
11530	36
11530	38
12684	36
25176	14
100777	3
100807	34
100834	4
100958	3
100958	37
101051	35
101051	43
118470	4
118684	13
118684	24
118684	25
128673	25
128673	38
134473	5
134473	8
159768	2
159768	11
159768	43
160952	35
161597	11
161597	43
162352	11
162352	43
171534	3
175942	14
175942	19
175942	35
189447	35
189447	38
195030	20
195030	29
195030	51
196117	30
196704	3
196704	29
196704	40
208901	4
208901	30
208901	36
209175	14
209175	36
209215	30
209215	36
217847	30
217847	35
217847	38
233032	15
233425	37
238828	36
11440	17
11440	33
11440	44
128372	14
128372	21
27992	14
27992	24
225264	13
225264	14
225264	24
58545	3
12580	14
12580	23
28321	30
59447	3
66203	3
71192	3
71192	4
71192	29
99329	3
129748	3
129748	14
129748	19
129748	21
129748	23
129748	24
129748	25
129748	34
129748	36
129748	37
129748	39
21333	3
21333	30
62730	14
123078	3
152337	36
109925	34
165881	14
165881	21
165881	24
191069	2
191069	3
191069	43
102889	3
99208	3
99208	26
99208	37
65556	3
129839	21
129839	35
129839	37
22306	33
129914	3
129914	34
134028	12
56713	3
96497	37
130201	5
15875	3
15875	29
15875	32
27498	3
121894	5
121894	42
77214	3
87089	3
130080	36
131088	3
131088	36
132158	3
14468	3
14468	36
133669	3
133669	14
14015	3
14015	4
14015	36
193341	102
193341	105
193341	304
193341	800
193341	801
6688	3
6688	24
11152	25
12740	35
23962	8
23962	30
27160	20
131615	30
215142	44
56663	3
151143	5
151143	35
151143	36
158273	14
158273	24
143034	3
143034	30
156594	14
156594	21
166490	2
130402	3
130402	19
126891	3
11006	11
21689	15
3507	3
3507	34
1159	3
1159	4
1159	38
54634	42
1692	3
14058	30
14058	38
147933	3
147933	30
128654	30
21210	3
21210	29
124512	34
18703	30
123015	21
9843	30
239372	23
239372	25
25797	25
119708	39
119708	44
132652	3
132652	12
132652	19
132652	23
25375	5
25375	35
21148	19
105614	3
11959	3
11959	7
